# Logfile created on 2025-09-09 15:29:35 +0200 by logger.rb/v1.5.3
2025-09-09 15:29:35 +0200: Memory Usage (420784K) : Starting running IHP-SG13G2 Klayout DRC runset on /home/herman/github/KrzysztofHerman/designs/Open-Padrings/28/final/gds/top_filled.gds
2025-09-09 15:29:35 +0200: Memory Usage (420784K) : Ruby Version for klayout: 3.2.3
2025-09-09 15:29:35 +0200: Memory Usage (448628K) : Loading database to memory is complete.
2025-09-09 15:29:35 +0200: Memory Usage (448628K) : IHP-SG13G2 Klayout DRC runset output at: /home/herman/github/KrzysztofHerman/designs/Open-Padrings/28/drc_run_top/top_filled_top_activ.lyrdb
2025-09-09 15:29:35 +0200: Memory Usage (448628K) : Evaluate switches.
2025-09-09 15:29:35 +0200: Memory Usage (448628K) : table_name selected  activ
2025-09-09 15:29:35 +0200: Memory Usage (448628K) : Klayout will use 1 thread(s)
2025-09-09 15:29:35 +0200: Memory Usage (448628K) : deep mode is enabled for activ table.
2025-09-09 15:29:35 +0200: Memory Usage (448628K) : FEOL enabled: true
2025-09-09 15:29:35 +0200: Memory Usage (448628K) : BEOL enabled: true
2025-09-09 15:29:35 +0200: Memory Usage (448628K) : OffGrid enabled: true
2025-09-09 15:29:35 +0200: Memory Usage (448628K) : PreCheck DRC enabled: false
2025-09-09 15:29:35 +0200: Memory Usage (448628K) : CONNECTIVITY_RULES enabled: false for table activ
2025-09-09 15:29:35 +0200: Memory Usage (448628K) : Read in polygons from layers.
2025-09-09 15:29:35 +0200: Memory Usage (451956K) : activ_drw has 74706 polygons
2025-09-09 15:29:35 +0200: Memory Usage (451956K) : activ_pin has 0 polygons
2025-09-09 15:29:35 +0200: Memory Usage (451956K) : activ_mask has 0 polygons
2025-09-09 15:29:35 +0200: Memory Usage (451956K) : activ_filler has 22161 polygons
2025-09-09 15:29:35 +0200: Memory Usage (451956K) : activ_nofill has 0 polygons
2025-09-09 15:29:35 +0200: Memory Usage (451956K) : activ_opc has 0 polygons
2025-09-09 15:29:35 +0200: Memory Usage (451956K) : activ_iopc has 0 polygons
2025-09-09 15:29:35 +0200: Memory Usage (451956K) : activ_noqrc has 0 polygons
2025-09-09 15:29:35 +0200: Memory Usage (451956K) : biwind_drw has 0 polygons
2025-09-09 15:29:35 +0200: Memory Usage (451956K) : biwind_opc has 0 polygons
2025-09-09 15:29:35 +0200: Memory Usage (451956K) : pemwind_drw has 0 polygons
2025-09-09 15:29:35 +0200: Memory Usage (452468K) : gatpoly_drw has 55824 polygons
2025-09-09 15:29:35 +0200: Memory Usage (452468K) : gatpoly_pin has 0 polygons
2025-09-09 15:29:35 +0200: Memory Usage (452468K) : gatpoly_filler has 22161 polygons
2025-09-09 15:29:35 +0200: Memory Usage (452468K) : gatpoly_nofill has 0 polygons
2025-09-09 15:29:35 +0200: Memory Usage (452468K) : gatpoly_opc has 0 polygons
2025-09-09 15:29:35 +0200: Memory Usage (452468K) : gatpoly_iopc has 0 polygons
2025-09-09 15:29:35 +0200: Memory Usage (452468K) : gatpoly_noqrc has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (462964K) : cont_drw has 2875711 polygons
2025-09-09 15:29:36 +0200: Memory Usage (462964K) : cont_opc has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (462964K) : nsd_drw has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (462964K) : nsd_block has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (462964K) : metal1_drw has 60576 polygons
2025-09-09 15:29:36 +0200: Memory Usage (462964K) : metal1_pin has 37170 polygons
2025-09-09 15:29:36 +0200: Memory Usage (462964K) : metal1_mask has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (462964K) : metal1_filler has 30278 polygons
2025-09-09 15:29:36 +0200: Memory Usage (462964K) : metal1_nofill has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (462964K) : metal1_slit has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : metal1_text has 37170 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : metal1_opc has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : metal1_noqrc has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : metal1_res has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : metal1_iprobe has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : metal1_diffprb has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : passiv_drw has 40 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : passiv_pin has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : passiv_sbump has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : passiv_pillar has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : passiv_pdl has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : metal2_drw has 2674 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : metal2_pin has 474 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : metal2_mask has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : metal2_filler has 49310 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : metal2_nofill has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : metal2_slit has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : metal2_text has 470 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : metal2_opc has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : metal2_noqrc has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : metal2_res has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : metal2_iprobe has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : metal2_diffprb has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : baspoly_drw has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : baspoly_pin has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : psd_drw has 37228 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : nldb_drw has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : digibnd_drw has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : via1_drw has 66018 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : backmetal1_drw has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : backmetal1_pin has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : backmetal1_mask has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : backmetal1_filler has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : backmetal1_nofill has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : backmetal1_slit has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : backmetal1_text has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : backmetal1_opc has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : backmetal1_noqrc has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : backmetal1_res has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : backmetal1_iprobe has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : backmetal1_diffprb has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : backpassiv_drw has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : res_drw has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : sram_drw has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : trans_drw has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : ind_drw has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : ind_pin has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463220K) : ind_text has 0 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463476K) : salblock_drw has 14 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463988K) : via2_drw has 177369 polygons
2025-09-09 15:29:36 +0200: Memory Usage (463988K) : metal3_drw has 1556 polygons
